Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-21.08.07:994][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.04-21.08.07:995][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.04-21.08.07:996][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.04-21.08.07:997][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.04-21.08.08:008][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.04-21.08.08:010][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.04-21.08.08:019][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.04-21.08.08:023][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.04-21.08.08:025][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.03.04-21.08.08:031][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.03.04-21.08.08:035][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.04-21.08.08:042][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.04-21.08.08:043][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.04-21.08.08:044][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.04-21.08.08:045][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.04-21.08.08:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.04-21.08.08:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.04-21.08.08:047][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.04-21.08.08:048][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.04-21.08.08:206][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.04-21.08.08:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.04-21.08.08:278][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.04-21.08.08:368][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.04-21.08.08:595][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.04-21.08.08:745][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.04-21.08.08:821][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.04-21.08.08:984][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.04-21.08.09:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.04-21.08.09:061][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.04-21.08.09:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.04-21.08.09:170][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.04-21.08.09:171][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.04-21.08.09:272][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.04-21.08.09:297][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.04-21.08.09:308][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.04-21.08.09:309][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.04-21.08.09:311][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.04-21.08.09:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.04-21.08.09:380][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.04-21.08.09:381][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.04-21.08.09:384][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.04-21.08.09:385][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.04-21.08.09:426][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.04-21.08.09:573][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.04-21.08.09:577][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.04-21.08.09:580][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.04-21.08.09:582][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.04-21.08.09:627][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.04-21.08.09:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.04-21.08.09:629][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.04-21.08.09:637][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.04-21.08.09:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.04-21.08.09:640][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.04-21.08.09:648][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.04-21.08.09:648][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.04-21.08.09:709][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.04-21.08.09:710][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.04-21.08.09:726][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.04-21.08.09:819][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.04-21.08.09:822][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.04-21.08.09:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.04-21.08.09:964][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.04-21.08.09:970][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.04-21.08.10:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.04-21.08.10:119][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.04-21.08.10:272][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.04-21.08.10:449][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.04-21.08.10:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.04-21.08.10:475][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.04-21.08.10:610][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.04-21.08.10:611][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.04-21.08.10:728][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.04-21.08.10:753][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.04-21.08.10:898][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.04-21.08.11:178][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.04-21.08.11:279][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.04-21.08.11:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.04-21.08.11:319][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.04-21.08.11:451][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.04-21.08.11:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.04-21.08.11:453][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.04-21.08.11:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.04-21.08.11:631][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.04-21.08.11:635][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.04-21.08.11:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.04-21.08.11:760][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.04-21.08.11:764][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.04-21.08.11:900][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.04-21.08.12:007][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.04-21.08.12:328][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.04-21.08.12:329][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.04-21.08.12:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.04-21.08.12:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.04-21.08.12:621][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.04-21.08.12:626][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.04-21.08.12:630][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.04-21.08.12:716][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.04-21.08.12:848][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.04-21.08.12:873][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.04-21.08.13:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.04-21.08.13:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.04-21.08.13:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.04-21.08.13:197][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.04-21.08.13:202][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.04-21.08.13:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.04-21.08.13:311][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.04-21.08.13:425][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.04-21.08.13:425][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.04-21.08.13:502][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.04-21.08.13:503][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.04-21.08.13:535][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.04-21.08.13:537][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.04-21.08.13:539][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.04-21.08.13:695][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.04-21.08.13:701][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.04-21.08.13:707][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.04-21.08.13:711][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.04-21.08.13:802][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.04-21.08.13:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
